27-3, 19, 11, 182, 161, 42, 21, 35, 28, 14, 7, false, false, false, false, false, false, false, false, false, false, true, true
27-4, 10, 8, 55, 34, 42, 21, 29, 18, 22, 11, false, false, false, false, false, false, false, false, true, true, true, true
28-1, 12, 6, 20, 12, 14, 8, 20, 12, 14, 8, false, false, true, true, false, false, true, true, true, true, true, true
28-2, 6, 6, 23, 14, 23, 14, 23, 14, 23, 14, false, false, false, false, false, false, false, false, true, true, true, true
28-3, 28, 10, 98, 82, 38, 24, 66, 53, 29, 18, false, false, false, false, false, false, false, false, false, false, true, true
28-4, 10, 10, 156, 131, 156, 131, 52, 41, 52, 41, false, false, false, false, false, false, false, false, false, false, false, false
29-1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, true, true, true, true, true, true, true, true, true, true, true, true
30-1, 12, 8, 44, 33, 23, 14, 44, 33, 23, 14, false, false, false, false, false, false, false, false, true, true, true, true
30-2, 16, 8, 44, 33, 23, 14, 44, 33, 23, 14, false, false, false, false, false, false, false, false, true, true, true, true
30-3, 28, 8, 34, 24, 14, 8, 34, 24, 14, 8, false, false, false, false, false, false, true, true, true, true, true, true
30-4, 8, 8, 61, 45, 61, 45, 61, 45, 61, 45, false, false, false, false, false, false, false, false, true, true, true, true
31-1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, true, true, true, true, true, true, true, true, true, true, true, true
